Absolute path,Relative path
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000019.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000019.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000020.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000020.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000021.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000021.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000022.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000022.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000023.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000023.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000024.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000024.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000025.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000025.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000026.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000026.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000027.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000027.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000028.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000028.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000029.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000029.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000030.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000030.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000031.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000031.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000032.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000032.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000033.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000033.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000034.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000034.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000035.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000035.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000036.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000036.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000037.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000037.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000038.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000038.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000039.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000039.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000040.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000040.jpg
